"year","state","sex","births"
1981,"AK","boy",4721
1982,"AK","boy",5139
1983,"AK","boy",5662
1984,"AK","boy",5909
1985,"AK","boy",6413
1986,"AK","boy",6599
1987,"AK","boy",6490
1988,"AK","boy",6250
1989,"AK","boy",6148
1990,"AK","boy",6134
1991,"AK","boy",5861
1992,"AK","boy",5687
1993,"AK","boy",5480
1994,"AK","boy",5210
1995,"AK","boy",4968
1996,"AK","boy",4863
1997,"AK","boy",4893
1998,"AK","boy",4881
1999,"AK","boy",4838
2000,"AK","boy",4902
2001,"AK","boy",4857
2002,"AK","boy",4808
2003,"AK","boy",4929
2004,"AK","boy",5072
2005,"AK","boy",5337
2006,"AK","boy",5582
1981,"AL","boy",31828
1982,"AL","boy",31428
1983,"AL","boy",30795
1984,"AL","boy",29644
1985,"AL","boy",30124
1986,"AL","boy",30035
1987,"AL","boy",29940
1988,"AL","boy",30162
1989,"AL","boy",30712
1990,"AL","boy",30741
1991,"AL","boy",31015
1992,"AL","boy",31083
1993,"AL","boy",30687
1994,"AL","boy",30138
1995,"AL","boy",29818
1996,"AL","boy",29405
1997,"AL","boy",29887
1998,"AL","boy",29910
1999,"AL","boy",30075
2000,"AL","boy",30593
2001,"AL","boy",31719
2002,"AL","boy",30165
2003,"AL","boy",30172
2004,"AL","boy",30497
2005,"AL","boy",30994
2006,"AL","boy",31415
1981,"AR","boy",19122
1982,"AR","boy",18731
1983,"AR","boy",18308
1984,"AR","boy",17604
1985,"AR","boy",17759
1986,"AR","boy",17501
1987,"AR","boy",17332
1988,"AR","boy",17356
1989,"AR","boy",17499
1990,"AR","boy",17553
1991,"AR","boy",17578
1992,"AR","boy",17512
1993,"AR","boy",17157
1994,"AR","boy",17274
1995,"AR","boy",17761
1996,"AR","boy",18017
1997,"AR","boy",18071
1998,"AR","boy",18226
1999,"AR","boy",18350
2000,"AR","boy",18658
2001,"AR","boy",19310
2002,"AR","boy",19141
2003,"AR","boy",19464
2004,"AR","boy",19569
2005,"AR","boy",19993
2006,"AR","boy",20686
1981,"AZ","boy",25091
1982,"AZ","boy",25770
1983,"AZ","boy",26376
1984,"AZ","boy",26524
1985,"AZ","boy",28160
1986,"AZ","boy",28916
1987,"AZ","boy",29796
1988,"AZ","boy",30709
1989,"AZ","boy",32142
1990,"AZ","boy",33276
1991,"AZ","boy",34384
1992,"AZ","boy",34299
1993,"AZ","boy",34617
1994,"AZ","boy",34862
1995,"AZ","boy",36347
1996,"AZ","boy",37001
1997,"AZ","boy",37137
1998,"AZ","boy",38549
1999,"AZ","boy",39614
2000,"AZ","boy",40282
2001,"AZ","boy",43470
2002,"AZ","boy",43777
2003,"AZ","boy",45502
2004,"AZ","boy",47112
2005,"AZ","boy",48761
2006,"AZ","boy",51380
1981,"CA","boy",203950
1982,"CA","boy",211968
1983,"CA","boy",219043
1984,"CA","boy",219496
1985,"CA","boy",231676
1986,"CA","boy",237919
1987,"CA","boy",243417
1988,"CA","boy",252620
1989,"CA","boy",266476
1990,"CA","boy",287388
1991,"CA","boy",306051
1992,"CA","boy",298354
1993,"CA","boy",289336
1994,"CA","boy",280476
1995,"CA","boy",271061
1996,"CA","boy",262103
1997,"CA","boy",254334
1998,"CA","boy",250466
1999,"CA","boy",249015
2000,"CA","boy",251844
2001,"CA","boy",266523
2002,"CA","boy",263368
2003,"CA","boy",269909
2004,"CA","boy",271277
2005,"CA","boy",274617
2006,"CA","boy",280484
1981,"CO","boy",25700
1982,"CO","boy",26553
1983,"CO","boy",27306
1984,"CO","boy",26893
1985,"CO","boy",27765
1986,"CO","boy",27806
1987,"CO","boy",27512
1988,"CO","boy",27028
1989,"CO","boy",26825
1990,"CO","boy",27340
1991,"CO","boy",27141
1992,"CO","boy",27391
1993,"CO","boy",27150
1994,"CO","boy",26990
1995,"CO","boy",27325
1996,"CO","boy",27836
1997,"CO","boy",28623
1998,"CO","boy",29725
1999,"CO","boy",30794
2000,"CO","boy",31637
2001,"CO","boy",34156
2002,"CO","boy",34540
2003,"CO","boy",35042
2004,"CO","boy",34560
2005,"CO","boy",34927
2006,"CO","boy",35859
1981,"CT","boy",20392
1982,"CT","boy",20524
1983,"CT","boy",20763
1984,"CT","boy",20488
1985,"CT","boy",21507
1986,"CT","boy",22176
1987,"CT","boy",22678
1988,"CT","boy",23523
1989,"CT","boy",24505
1990,"CT","boy",25425
1991,"CT","boy",24419
1992,"CT","boy",23972
1993,"CT","boy",23529
1994,"CT","boy",22965
1995,"CT","boy",22592
1996,"CT","boy",22088
1997,"CT","boy",21791
1998,"CT","boy",21769
1999,"CT","boy",21815
2000,"CT","boy",22060
2001,"CT","boy",22069
2002,"CT","boy",21731
2003,"CT","boy",22035
2004,"CT","boy",21940
2005,"CT","boy",21050
2006,"CT","boy",21224
1981,"DC","boy",3937
1982,"DC","boy",4039
1983,"DC","boy",4106
1984,"DC","boy",4155
1985,"DC","boy",4428
1986,"DC","boy",4533
1987,"DC","boy",4593
1988,"DC","boy",4627
1989,"DC","boy",4758
1990,"DC","boy",4565
1991,"DC","boy",4617
1992,"DC","boy",4375
1993,"DC","boy",4230
1994,"DC","boy",4091
1995,"DC","boy",3740
1996,"DC","boy",3472
1997,"DC","boy",3345
1998,"DC","boy",3220
1999,"DC","boy",3311
2000,"DC","boy",3378
2001,"DC","boy",3824
2002,"DC","boy",3634
2003,"DC","boy",3632
2004,"DC","boy",3845
2005,"DC","boy",4117
2006,"DC","boy",4009
1981,"DE","boy",4705
1982,"DE","boy",4786
1983,"DE","boy",4823
1984,"DE","boy",4714
1985,"DE","boy",4866
1986,"DE","boy",4906
1987,"DE","boy",4917
1988,"DE","boy",5027
1989,"DE","boy",5210
1990,"DE","boy",5462
1991,"DE","boy",5510
1992,"DE","boy",5389
1993,"DE","boy",5245
1994,"DE","boy",5181
1995,"DE","boy",5086
1996,"DE","boy",5045
1997,"DE","boy",5106
1998,"DE","boy",5196
1999,"DE","boy",5274
2000,"DE","boy",5378
2001,"DE","boy",5540
2002,"DE","boy",5507
2003,"DE","boy",5811
2004,"DE","boy",5721
2005,"DE","boy",5862
2006,"DE","boy",6085
1981,"FL","boy",67400
1982,"FL","boy",69660
1983,"FL","boy",71656
1984,"FL","boy",72422
1985,"FL","boy",77423
1986,"FL","boy",80630
1987,"FL","boy",83198
1988,"FL","boy",86895
1989,"FL","boy",91310
1990,"FL","boy",96474
1991,"FL","boy",98225
1992,"FL","boy",96053
1993,"FL","boy",96069
1994,"FL","boy",94743
1995,"FL","boy",93190
1996,"FL","boy",93116
1997,"FL","boy",94176
1998,"FL","boy",94934
1999,"FL","boy",95887
2000,"FL","boy",97032
2001,"FL","boy",105835
2002,"FL","boy",106332
2003,"FL","boy",108108
2004,"FL","boy",111539
2005,"FL","boy",116419
2006,"FL","boy",121833
1981,"GA","boy",46410
1982,"GA","boy",46787
1983,"GA","boy",46687
1984,"GA","boy",45823
1985,"GA","boy",47686
1986,"GA","boy",48555
1987,"GA","boy",49512
1988,"GA","boy",51261
1989,"GA","boy",53663
1990,"GA","boy",55016
1991,"GA","boy",54896
1992,"GA","boy",55087
1993,"GA","boy",54940
1994,"GA","boy",54802
1995,"GA","boy",55095
1996,"GA","boy",55647
1997,"GA","boy",57321
1998,"GA","boy",59331
1999,"GA","boy",61456
2000,"GA","boy",63207
2001,"GA","boy",68617
2002,"GA","boy",67945
2003,"GA","boy",68390
2004,"GA","boy",71035
2005,"GA","boy",72999
2006,"GA","boy",75304
1981,"HI","boy",9246
1982,"HI","boy",9384
1983,"HI","boy",9543
1984,"HI","boy",9333
1985,"HI","boy",9496
1986,"HI","boy",9373
1987,"HI","boy",9278
1988,"HI","boy",9382
1989,"HI","boy",9528
1990,"HI","boy",9617
1991,"HI","boy",9830
1992,"HI","boy",9716
1993,"HI","boy",9579
1994,"HI","boy",9323
1995,"HI","boy",8942
1996,"HI","boy",8486
1997,"HI","boy",8176
1998,"HI","boy",8000
1999,"HI","boy",7951
2000,"HI","boy",7847
2001,"HI","boy",7424
2002,"HI","boy",7568
2003,"HI","boy",8145
2004,"HI","boy",8634
2005,"HI","boy",8772
2006,"HI","boy",9666
1981,"IA","boy",24903
1982,"IA","boy",24454
1983,"IA","boy",23698
1984,"IA","boy",22501
1985,"IA","boy",22194
1986,"IA","boy",21284
1987,"IA","boy",20332
1988,"IA","boy",19973
1989,"IA","boy",19952
1990,"IA","boy",20082
1991,"IA","boy",19336
1992,"IA","boy",19270
1993,"IA","boy",18961
1994,"IA","boy",18567
1995,"IA","boy",18434
1996,"IA","boy",18482
1997,"IA","boy",18641
1998,"IA","boy",18675
1999,"IA","boy",18894
2000,"IA","boy",19282
2001,"IA","boy",19521
2002,"IA","boy",19482
2003,"IA","boy",19660
2004,"IA","boy",19571
2005,"IA","boy",19510
2006,"IA","boy",20420
1981,"ID","boy",10655
1982,"ID","boy",10602
1983,"ID","boy",10373
1984,"ID","boy",9834
1985,"ID","boy",9713
1986,"ID","boy",9303
1987,"ID","boy",8801
1988,"ID","boy",8508
1989,"ID","boy",8427
1990,"ID","boy",8648
1991,"ID","boy",8509
1992,"ID","boy",8760
1993,"ID","boy",8943
1994,"ID","boy",8964
1995,"ID","boy",9139
1996,"ID","boy",9390
1997,"ID","boy",9519
1998,"ID","boy",9748
1999,"ID","boy",9975
2000,"ID","boy",10195
2001,"ID","boy",10711
2002,"ID","boy",10679
2003,"ID","boy",11038
2004,"ID","boy",11549
2005,"ID","boy",11586
2006,"ID","boy",12194
1981,"IL","boy",95142
1982,"IL","boy",95003
1983,"IL","boy",94130
1984,"IL","boy",91421
1985,"IL","boy",92567
1986,"IL","boy",91652
1987,"IL","boy",90385
1988,"IL","boy",90386
1989,"IL","boy",91832
1990,"IL","boy",94230
1991,"IL","boy",95297
1992,"IL","boy",95291
1993,"IL","boy",94040
1994,"IL","boy",92993
1995,"IL","boy",91667
1996,"IL","boy",89619
1997,"IL","boy",88899
1998,"IL","boy",88100
1999,"IL","boy",88454
2000,"IL","boy",89731
2001,"IL","boy",93948
2002,"IL","boy",91851
2003,"IL","boy",92243
2004,"IL","boy",92878
2005,"IL","boy",91022
2006,"IL","boy",91247
1981,"IN","boy",45604
1982,"IN","boy",44837
1983,"IN","boy",43632
1984,"IN","boy",41643
1985,"IN","boy",41866
1986,"IN","boy",41239
1987,"IN","boy",40740
1988,"IN","boy",40953
1989,"IN","boy",41951
1990,"IN","boy",42577
1991,"IN","boy",42267
1992,"IN","boy",42462
1993,"IN","boy",42008
1994,"IN","boy",41693
1995,"IN","boy",41750
1996,"IN","boy",41553
1997,"IN","boy",42210
1998,"IN","boy",42519
1999,"IN","boy",42963
2000,"IN","boy",43710
2001,"IN","boy",45215
2002,"IN","boy",43687
2003,"IN","boy",44016
2004,"IN","boy",45326
2005,"IN","boy",43789
2006,"IN","boy",44775
2005,"KR","boy",2367
1981,"KS","boy",21011
1982,"KS","boy",21154
1983,"KS","boy",21050
1984,"KS","boy",20388
1985,"KS","boy",20698
1986,"KS","boy",20266
1987,"KS","boy",19987
1988,"KS","boy",19837
1989,"KS","boy",19909
1990,"KS","boy",19876
1991,"KS","boy",19060
1992,"KS","boy",19095
1993,"KS","boy",18827
1994,"KS","boy",18781
1995,"KS","boy",18669
1996,"KS","boy",18503
1997,"KS","boy",18987
1998,"KS","boy",19417
1999,"KS","boy",19618
2000,"KS","boy",19956
2001,"KS","boy",19828
2002,"KS","boy",19774
2003,"KS","boy",20104
2004,"KS","boy",19952
2005,"KS","boy",19534
2006,"KS","boy",19968
1981,"KY","boy",30442
1982,"KY","boy",30056
1983,"KY","boy",29335
1984,"KY","boy",28076
1985,"KY","boy",28053
1986,"KY","boy",27406
1987,"KY","boy",26691
1988,"KY","boy",26339
1989,"KY","boy",26448
1990,"KY","boy",26839
1991,"KY","boy",26913
1992,"KY","boy",27102
1993,"KY","boy",26759
1994,"KY","boy",26775
1995,"KY","boy",26632
1996,"KY","boy",26442
1997,"KY","boy",27021
1998,"KY","boy",26967
1999,"KY","boy",27018
2000,"KY","boy",27471
2001,"KY","boy",28685
2002,"KY","boy",27911
2003,"KY","boy",28165
2004,"KY","boy",28321
2005,"KY","boy",28335
2006,"KY","boy",28325
1981,"LA","boy",41178
1982,"LA","boy",41680
1983,"LA","boy",41601
1984,"LA","boy",40271
1985,"LA","boy",40828
1986,"LA","boy",40057
1987,"LA","boy",38430
1988,"LA","boy",37136
1989,"LA","boy",36281
1990,"LA","boy",34736
1991,"LA","boy",35015
1992,"LA","boy",35123
1993,"LA","boy",34091
1994,"LA","boy",33416
1995,"LA","boy",32413
1996,"LA","boy",31728
1997,"LA","boy",32018
1998,"LA","boy",32549
1999,"LA","boy",32852
2000,"LA","boy",33164
2001,"LA","boy",33446
2002,"LA","boy",33214
2003,"LA","boy",33004
2004,"LA","boy",33543
2005,"LA","boy",31732
2006,"LA","boy",27163
1981,"MA","boy",37403
1982,"MA","boy",37645
1983,"MA","boy",37991
1984,"MA","boy",37590
1985,"MA","boy",39522
1986,"MA","boy",40551
1987,"MA","boy",41431
1988,"MA","boy",42754
1989,"MA","boy",44605
1990,"MA","boy",46618
1991,"MA","boy",44329
1992,"MA","boy",43469
1993,"MA","boy",42640
1994,"MA","boy",42093
1995,"MA","boy",41703
1996,"MA","boy",40588
1997,"MA","boy",40234
1998,"MA","boy",40111
1999,"MA","boy",39828
2000,"MA","boy",40398
2001,"MA","boy",41257
2002,"MA","boy",40345
2003,"MA","boy",40348
2004,"MA","boy",39776
2005,"MA","boy",38568
2006,"MA","boy",38509
1981,"MD","boy",30696
1982,"MD","boy",31197
1983,"MD","boy",31552
1984,"MD","boy",31570
1985,"MD","boy",33183
1986,"MD","boy",34252
1987,"MD","boy",35266
1988,"MD","boy",36902
1989,"MD","boy",38679
1990,"MD","boy",40361
1991,"MD","boy",40230
1992,"MD","boy",39365
1993,"MD","boy",38279
1994,"MD","boy",37540
1995,"MD","boy",37007
1996,"MD","boy",36022
1997,"MD","boy",36262
1998,"MD","boy",36079
1999,"MD","boy",35613
2000,"MD","boy",36030
2001,"MD","boy",37282
2002,"MD","boy",37352
2003,"MD","boy",37553
2004,"MD","boy",38402
2005,"MD","boy",38562
2006,"MD","boy",39371
1981,"ME","boy",8607
1982,"ME","boy",8599
1983,"ME","boy",8530
1984,"ME","boy",8289
1985,"ME","boy",8490
1986,"ME","boy",8503
1987,"ME","boy",8491
1988,"ME","boy",8599
1989,"ME","boy",8788
1990,"ME","boy",9030
1991,"ME","boy",8384
1992,"ME","boy",8112
1993,"ME","boy",7690
1994,"ME","boy",7339
1995,"ME","boy",7113
1996,"ME","boy",7020
1997,"ME","boy",7000
1998,"ME","boy",6946
1999,"ME","boy",6882
2000,"ME","boy",6991
2001,"ME","boy",7196
2002,"ME","boy",7070
2003,"ME","boy",7260
2004,"ME","boy",7333
2005,"ME","boy",7193
2006,"ME","boy",7105
1981,"MI","boy",74849
1982,"MI","boy",73540
1983,"MI","boy",71792
1984,"MI","boy",68960
1985,"MI","boy",70259
1986,"MI","boy",70502
1987,"MI","boy",71003
1988,"MI","boy",72631
1989,"MI","boy",75058
1990,"MI","boy",77753
1991,"MI","boy",74103
1992,"MI","boy",72461
1993,"MI","boy",70430
1994,"MI","boy",68830
1995,"MI","boy",67980
1996,"MI","boy",66938
1997,"MI","boy",67140
1998,"MI","boy",66748
1999,"MI","boy",66866
2000,"MI","boy",68052
2001,"MI","boy",69247
2002,"MI","boy",67145
2003,"MI","boy",66688
2004,"MI","boy",66814
2005,"MI","boy",65191
2006,"MI","boy",64921
1981,"MN","boy",35361
1982,"MN","boy",35674
1983,"MN","boy",35322
1984,"MN","boy",33952
1985,"MN","boy",34551
1986,"MN","boy",34160
1987,"MN","boy",33605
1988,"MN","boy",33937
1989,"MN","boy",34509
1990,"MN","boy",35428
1991,"MN","boy",33342
1992,"MN","boy",33165
1993,"MN","boy",32580
1994,"MN","boy",32191
1995,"MN","boy",31932
1996,"MN","boy",32069
1997,"MN","boy",32532
1998,"MN","boy",32620
1999,"MN","boy",33109
2000,"MN","boy",33828
2001,"MN","boy",34735
2002,"MN","boy",34070
2003,"MN","boy",35190
2004,"MN","boy",36027
2005,"MN","boy",35632
2006,"MN","boy",36735
1981,"MO","boy",39825
1982,"MO","boy",39681
1983,"MO","boy",39147
1984,"MO","boy",38115
1985,"MO","boy",38829
1986,"MO","boy",38546
1987,"MO","boy",38167
1988,"MO","boy",38207
1989,"MO","boy",38535
1990,"MO","boy",39171
1991,"MO","boy",38842
1992,"MO","boy",38403
1993,"MO","boy",37546
1994,"MO","boy",36687
1995,"MO","boy",36574
1996,"MO","boy",36613
1997,"MO","boy",36892
1998,"MO","boy",37187
1999,"MO","boy",37182
2000,"MO","boy",37759
2001,"MO","boy",38732
2002,"MO","boy",38699
2003,"MO","boy",38989
2004,"MO","boy",39967
2005,"MO","boy",39487
2006,"MO","boy",40717
1981,"MS","boy",23607
1982,"MS","boy",23583
1983,"MS","boy",23264
1984,"MS","boy",22452
1985,"MS","boy",22716
1986,"MS","boy",22190
1987,"MS","boy",21461
1988,"MS","boy",21013
1989,"MS","boy",21018
1990,"MS","boy",20584
1991,"MS","boy",20733
1992,"MS","boy",21172
1993,"MS","boy",20816
1994,"MS","boy",20603
1995,"MS","boy",20352
1996,"MS","boy",20003
1997,"MS","boy",20428
1998,"MS","boy",20829
1999,"MS","boy",21063
2000,"MS","boy",21458
2001,"MS","boy",21986
2002,"MS","boy",21034
2003,"MS","boy",21396
2004,"MS","boy",21947
2005,"MS","boy",22319
2006,"MS","boy",22762
1981,"MT","boy",7415
1982,"MT","boy",7491
1983,"MT","boy",7484
1984,"MT","boy",7270
1985,"MT","boy",7355
1986,"MT","boy",7049
1987,"MT","boy",6674
1988,"MT","boy",6365
1989,"MT","boy",6167
1990,"MT","boy",6103
1991,"MT","boy",5754
1992,"MT","boy",5816
1993,"MT","boy",5728
1994,"MT","boy",5617
1995,"MT","boy",5570
1996,"MT","boy",5560
1997,"MT","boy",5483
1998,"MT","boy",5474
1999,"MT","boy",5516
2000,"MT","boy",5600
2001,"MT","boy",5476
2002,"MT","boy",5672
2003,"MT","boy",5756
2004,"MT","boy",5828
2005,"MT","boy",5845
2006,"MT","boy",6185
1981,"NC","boy",43369
1982,"NC","boy",43569
1983,"NC","boy",43304
1984,"NC","boy",42293
1985,"NC","boy",43840
1986,"NC","boy",44651
1987,"NC","boy",45339
1988,"NC","boy",46820
1989,"NC","boy",49078
1990,"NC","boy",51062
1991,"NC","boy",51229
1992,"NC","boy",51102
1993,"NC","boy",50509
1994,"NC","boy",50223
1995,"NC","boy",50356
1996,"NC","boy",50882
1997,"NC","boy",52431
1998,"NC","boy",54181
1999,"NC","boy",55928
2000,"NC","boy",57240
2001,"NC","boy",60949
2002,"NC","boy",60070
2003,"NC","boy",60250
2004,"NC","boy",60692
2005,"NC","boy",62665
2006,"NC","boy",65537
1981,"ND","boy",6288
1982,"ND","boy",6378
1983,"ND","boy",6383
1984,"ND","boy",6181
1985,"ND","boy",6182
1986,"ND","boy",5949
1987,"ND","boy",5619
1988,"ND","boy",5303
1989,"ND","boy",5069
1990,"ND","boy",4794
1991,"ND","boy",4307
1992,"ND","boy",4302
1993,"ND","boy",4299
1994,"ND","boy",4285
1995,"ND","boy",4252
1996,"ND","boy",4200
1997,"ND","boy",4179
1998,"ND","boy",4049
1999,"ND","boy",3907
2000,"ND","boy",3990
2001,"ND","boy",3740
2002,"ND","boy",3830
2003,"ND","boy",3989
2004,"ND","boy",4004
2005,"ND","boy",4171
2006,"ND","boy",4326
1981,"NE","boy",14000
1982,"NE","boy",14041
1983,"NE","boy",13899
1984,"NE","boy",13478
1985,"NE","boy",13615
1986,"NE","boy",13281
1987,"NE","boy",12833
1988,"NE","boy",12655
1989,"NE","boy",12640
1990,"NE","boy",12613
1991,"NE","boy",11936
1992,"NE","boy",11718
1993,"NE","boy",11527
1994,"NE","boy",11536
1995,"NE","boy",11586
1996,"NE","boy",11610
1997,"NE","boy",11732
1998,"NE","boy",11799
1999,"NE","boy",11874
2000,"NE","boy",12184
2001,"NE","boy",12635
2002,"NE","boy",12732
2003,"NE","boy",13217
2004,"NE","boy",13527
2005,"NE","boy",13238
2006,"NE","boy",13319
1981,"NH","boy",6980
1982,"NH","boy",7074
1983,"NH","boy",7041
1984,"NH","boy",6942
1985,"NH","boy",7256
1986,"NH","boy",7555
1987,"NH","boy",7818
1988,"NH","boy",8269
1989,"NH","boy",8718
1990,"NH","boy",9114
1991,"NH","boy",8198
1992,"NH","boy",8054
1993,"NH","boy",7838
1994,"NH","boy",7683
1995,"NH","boy",7536
1996,"NH","boy",7398
1997,"NH","boy",7378
1998,"NH","boy",7342
1999,"NH","boy",7227
2000,"NH","boy",7302
2001,"NH","boy",7702
2002,"NH","boy",7797
2003,"NH","boy",7652
2004,"NH","boy",7496
2005,"NH","boy",7843
2006,"NH","boy",7778
1981,"NJ","boy",49980
1982,"NJ","boy",49772
1983,"NJ","boy",49631
1984,"NJ","boy",48848
1985,"NJ","boy",50901
1986,"NJ","boy",52247
1987,"NJ","boy",53588
1988,"NJ","boy",55592
1989,"NJ","boy",57883
1990,"NJ","boy",60374
1991,"NJ","boy",60383
1992,"NJ","boy",60086
1993,"NJ","boy",59001
1994,"NJ","boy",58288
1995,"NJ","boy",57553
1996,"NJ","boy",56300
1997,"NJ","boy",55763
1998,"NJ","boy",55632
1999,"NJ","boy",56197
2000,"NJ","boy",56969
2001,"NJ","boy",56816
2002,"NJ","boy",57122
2003,"NJ","boy",58886
2004,"NJ","boy",58809
2005,"NJ","boy",56719
2006,"NJ","boy",55749
1981,"NM","boy",13569
1982,"NM","boy",13862
1983,"NM","boy",14029
1984,"NM","boy",13737
1985,"NM","boy",13991
1986,"NM","boy",13886
1987,"NM","boy",13660
1988,"NM","boy",13555
1989,"NM","boy",13532
1990,"NM","boy",13632
1991,"NM","boy",13758
1992,"NM","boy",13924
1993,"NM","boy",13906
1994,"NM","boy",13666
1995,"NM","boy",13555
1996,"NM","boy",13428
1997,"NM","boy",13486
1998,"NM","boy",13422
1999,"NM","boy",13449
2000,"NM","boy",13494
2001,"NM","boy",13519
2002,"NM","boy",13610
2003,"NM","boy",13905
2004,"NM","boy",14134
2005,"NM","boy",14695
2006,"NM","boy",14885
1981,"NV","boy",7242
1982,"NV","boy",7645
1983,"NV","boy",7825
1984,"NV","boy",7708
1985,"NV","boy",8062
1986,"NV","boy",8227
1987,"NV","boy",8513
1988,"NV","boy",9048
1989,"NV","boy",9777
1990,"NV","boy",10815
1991,"NV","boy",11211
1992,"NV","boy",11062
1993,"NV","boy",11376
1994,"NV","boy",12089
1995,"NV","boy",12702
1996,"NV","boy",13110
1997,"NV","boy",13635
1998,"NV","boy",14333
1999,"NV","boy",14854
2000,"NV","boy",15280
2001,"NV","boy",16155
2002,"NV","boy",16551
2003,"NV","boy",17110
2004,"NV","boy",18012
2005,"NV","boy",18716
2006,"NV","boy",20106
1981,"NY","boy",123000
1982,"NY","boy",123215
1983,"NY","boy",123747
1984,"NY","boy",121650
1985,"NY","boy",126160
1986,"NY","boy",128108
1987,"NY","boy",129689
1988,"NY","boy",133143
1989,"NY","boy",138153
1990,"NY","boy",144399
1991,"NY","boy",145732
1992,"NY","boy",144276
1993,"NY","boy",140969
1994,"NY","boy",137584
1995,"NY","boy",133951
1996,"NY","boy",128814
1997,"NY","boy",125554
1998,"NY","boy",123925
1999,"NY","boy",124529
